AÇUCENA;40096
ABADIA DOS DOURADOS;40010
ABAETÉ;40037
ABRE CAMPO;40053
ACAIACA;40070
AGUA BOA;40118
AGUA COMPRIDA;40134
AGUANIL;40150
AGUAS FORMOSAS;40177
AGUAS VERMELHAS;40193
AIMORÉS;40215
AIURUOCA;40231
ALÉM PARAÍBA;40290
ALAGOA;40258
ALBERTINA;40274
ALFENAS;40312
ALFREDO VASCONCELOS;40002
ALMENARA;40339
ALPERCATA;40355
ALPINÓPOLIS;40371
ALTEROSA;40398
ALTO CAPARAÓ;41661
ALTO JEQUITIBÁ;50695
ALTO RIO DOCE;40410
ALVARENGA;40436
ALVINÓPOLIS;40452
ALVORADA DE MINAS;40479
AMPARO DO SERRA;40495
ANDRADAS;40517
ANDRELÂNDIA;40550
ANGELÂNDIA;41688
ANTÔNIO CARLOS;40576
ANTÔNIO DIAS;40592
ANTÔNIO PRADO DE MINAS;40614
ARAÇAÍ;40630
ARAÇUAÍ;40673
ARAÚJOS;40770
ARACITABA;40657
ARAGUARI;40690
ARANTINA;40711
ARAPONGA;40738
ARAPORÃ;40029
ARAPUÁ;40754
ARAXÁ;40797
ARCEBURGO;40819
ARCOS;40835
AREADO;40851
ARGIRITA;40878
ARICANDUVA;41700
ARINOS;40894
ASTOLFO DUTRA;40916
ATALÉIA;40932
AUGUSTO DE LIMA;40959
BAEPENDI;40975
BALDIM;40991
BAMBUÍ;41017
BANDEIRA DO SUL;41050
BANDEIRA;41033
BARÃO DE COCAIS;41076
BARÃO DE MONTE ALTO;41092
BARBACENA;41114
BARRA LONGA;41130
BARROSO;41173
BELA VISTA DE MINAS;41190
BELMIRO BRAGA;41211
BELO HORIZONTE;41238
BELO ORIENTE;41254
BELO VALE;41270
BERILO;41297
BERIZAL;41726
BERTÓPOLIS;41319
BETIM;41335
BIAS FORTES;41351
BICAS;41378
BIQUINHAS;41394
BOA ESPERANÇA;41416
BOCAIÚVA;41459
BOCAINA DE MINAS;41432
BOM DESPACHO;41475
BOM JARDIM DE MINAS;41491
BOM JESUS DA PENHA;41513
BOM JESUS DO AMPARO;41530
BOM JESUS DO GALHO;41556
BOM REPOUSO;41572
BOM SUCESSO;41599
BONFIM;41610
BONFINÓPOLIS DE MINAS;41637
BONITO DE MINAS;41742
BORDA DA MATA;41653
BOTELHOS;41670
BOTUMIRIM;41696
BRÁS PIRES;41734
BRAÚNAS;41750
BRASÍLIA DE MINAS;41718
BRASÓPOLIS;41777
BRASILÂNDIA DE MINAS;40045
BRUMADINHO;41793
BUENÓPOLIS;41831
BUENO BRANDÃO;41815
BUGRE;41769
BURITIS;41858
BURITIZEIRO;41874
CÁSSIA;43010
CÓRREGO DANTA;43958
CÓRREGO DO BOM JESUS;43974
CÓRREGO FUNDO;41947
CÓRREGO NOVO;43990
CÔNEGO MARINHO;41904
CABECEIRA GRANDE;41785
CABO VERDE;41890
CACHOEIRA DA PRATA;41912
CACHOEIRA DE MINAS;41939
CACHOEIRA DE PAJEÚ;40533
CACHOEIRA DOURADA;41955
CAETÉ;41998
CAETANÓPOLIS;41971
CAIANA;42013
CAJURI;42030
CALDAS;42056
CAMACHO;42072
CAMANDUCAIA;42099
CAMBUÍ;42110
CAMBUQUIRA;42137
CAMPANÁRIO;42153
CAMPANHA;42170
CAMPESTRE;42196
CAMPINA VERDE;42218
CAMPO AZUL;41807
CAMPO BELO;42234
CAMPO DO MEIO;42250
CAMPO FLORIDO;42277
CAMPOS ALTOS;42293
CAMPOS GERAIS;42315
CANÁPOLIS;42358
CANAÃ;42331
CANA VERDE;42374
CANDEIAS;42390
CANTAGALO;41823
CAPARAÓ;42412
CAPELA NOVA;42439
CAPELINHA;42455
CAPETINGA;42471
CAPIM BRANCO;42498
CAPINÓPOLIS;42510
CAPITÃO ANDRADE;40061
CAPITÃO ENÉAS;42536
CAPITÓLIO;42552
CAPUTIRA;42579
CARAÍ;42595
CARANAÍBA;42617
CARANDAÍ;42633
CARANGOLA;42650
CARATINGA;42676
CARBONITA;42692
CAREAÇU;42714
CARLOS CHAGAS;42730
CARMÉSIA;42757
CARMÓPOLIS DE MINAS;42897
CARMO DA CACHOEIRA;42773
CARMO DA MATA;42790
CARMO DE MINAS;42811
CARMO DO CAJURU;42838
CARMO DO PARANAÍBA;42854
CARMO DO RIO CLARO;42870
CARNEIRINHO;40088
CARRANCAS;42919
CARVALHÓPOLIS;42935
CARVALHOS;42951
CASA GRANDE;42978
CASCALHO RICO;42994
CATAGUASES;43052
CATAS ALTAS DA NORUEGA;43079
CATAS ALTAS;41840
CATUJI;40100
CATUTI;41866
CAXAMBU;43095
CEDRO DO ABAETÉ;43117
CENTRAL DE MINAS;43133
CENTRALINA;43150
CHÁCARA;43176
CHALÉ;43192
CHAPADA DO NORTE;43214
CHAPADA GAÚCHA;41882
CHIADOR;43230
CIPOTÂNEA;43257
CLÁUDIO;43311
CLARAVAL;43273
CLARO DOS POÇÕES;43290
COIMBRA;43338
COLUNA;43354
COMENDADOR GOMES;43370
COMERCINHO;43397
CONCEIÇÃO DA APARECIDA;43419
CONCEIÇÃO DA BARRA DE MINAS;43036
CONCEIÇÃO DAS ALAGOAS;43451
CONCEIÇÃO DAS PEDRAS;43435
CONCEIÇÃO DE IPANEMA;43478
CONCEIÇÃO DO MATO DENTRO;43494
CONCEIÇÃO DO PARÁ;43516
CONCEIÇÃO DO RIO VERDE;43532
CONCEIÇÃO DOS OUROS;43559
CONFINS;41920
CONGONHAL;43575
CONGONHAS DO NORTE;43613
CONGONHAS;43591
CONQUISTA;43630
CONSELHEIRO LAFAIETE;43656
CONSELHEIRO PENA;43672
CONSOLAÇÃO;43699
CONTAGEM;43710
COQUEIRAL;43737
CORAÇÃO DE JESUS;43753
CORDISBURGO;43770
CORDISLÂNDIA;43796
CORINTO;43818
COROACI;43834
COROMANDEL;43850
CORONEL FABRICIANO;43877
CORONEL MURTA;43893
CORONEL PACHECO;43915
CORONEL XAVIER CHAVES;43931
COUTO DE MAGALHÃES DE MINAS;44016
CRISÓLITA;41963
CRISTÁLIA;44059
CRISTAIS;44032
CRISTIANO OTONI;44075
CRISTINA;44091
CRUCILÂNDIA;44113
CRUZÍLIA;44156
CRUZEIRO DA FORTALEZA;44130
CUPARAQUE;41980
CURRAL DE DENTRO;42005
CURVELO;44172
DATAS;44199
DELFIM MOREIRA;44210
DELFINÓPOLIS;44237
DELTA;42021
DESCOBERTO;44253
DESTERRO DE ENTRE RIOS;44270
DESTERRO DO MELO;44296
DIAMANTINA;44318
DIOGO DE VASCONCELOS;44334
DIONÍSIO;44350
DIVINÉSIA;44377
DIVINÓPOLIS;44458
DIVINO DAS LARANJEIRAS;44415
DIVINO;44393
DIVINOLÂNDIA DE MINAS;44431
DIVISÓPOLIS;40142
DIVISA ALEGRE;40126
DIVISA NOVA;44474
DOM BOSCO;42048
DOM CAVATI;44490
DOM JOAQUIM;44512
DOM SILVÉRIO;44539
DOM VIÇOSO;44555
DONA EUSÉBIA;44571
DORESÓPOLIS;44679
DORES DE CAMPOS;44598
DORES DE GUANHÃES;44610
DORES DO INDAIÁ;44636
DORES DO TURVO;44652
DOURADOQUARA;44695
DURANDÉ;40169
ELÓI MENDES;44717
ENGENHEIRO CALDAS;44733
ENGENHEIRO NAVARRO;44750
ENTRE FOLHAS;40185
ENTRE RIOS DE MINAS;44776
ERVÁLIA;44792
ESMERALDAS;44814
ESPÍRITO SANTO DO DOURADO;44873
ESPERA FELIZ;44830
ESPINOSA;44857
ESTIVA;44890
ESTRELA DALVA;44911
ESTRELA DO INDAIÁ;44938
ESTRELA DO SUL;44954
EUGENÓPOLIS;44970
EWBANK DA CÂMARA;44997
EXTREMA;45012
FAMA;45039
FARIA LEMOS;45055
FELÍCIO DOS SANTOS;45071
FELISBURGO;45110
FELIXLÂNDIA;45136
FERNANDES TOURINHO;45152
FERROS;45179
FERVEDOURO;40207
FLORESTAL;45195
FORMIGA;45217
FORMOSO;45233
FORTALEZA DE MINAS;45250
FORTUNA DE MINAS;45276
FRANCISCÓPOLIS;40223
FRANCISCO BADARÓ;45292
FRANCISCO DUMONT;45314
FRANCISCO SÁ;45330
FREI GASPAR;45357
FREI INOCÊNCIO;45373
FREI LAGONEGRO;42064
FRONTEIRA DOS VALES;49352
FRONTEIRA;45390
FRUTA DE LEITE;42080
FRUTAL;45411
FUNILÂNDIA;45438
GALILÉIA;45454
GAMELEIRAS;42102
GLAUCILÂNDIA;42129
GOIABEIRA;42145
GOIANÁ;42161
GONÇALVES;45470
GONZAGA;45497
GOUVEIA;45519
GOVERNADOR VALADARES;45535
GRÃO MOGOL;45551
GRUPIARA;45578
GUANHÃES;45594
GUAPÉ;45616
GUARACIABA;45632
GUARACIAMA;42188
GUARANÉSIA;45659
GUARANI;45675
GUARARÁ;45691
GUARDA-MOR;45713
GUAXUPÉ;45730
GUIDOVAL;45756
GUIMARÂNIA;45772
GUIRICEMA;45799
GURINHATÃ;45810
HELIODORA;45837
IAPU;45853
IBERTIOGA;45870
IBIÁ;45896
IBIAÍ;45918
IBIRACATU;42200
IBIRACI;45934
IBIRITÉ;45950
IBITIÚRA DE MINAS;45977
IBITURUNA;45993
ICARAÍ DE MINAS;40240
IGARAPÉ;46019
IGARATINGA;46035
IGUATAMA;46051
IJACI;46078
ILICÍNEA;46094
IMBÉ DE MINAS;42226
INCONFIDENTES;46116
INDAIABIRA;42242
INDIANÓPOLIS;46132
INGAÍ;46159
INHAÚMA;46191
INHAPIM;46175
INIMUTABA;46213
IPABA;40266
IPANEMA;46230
IPATINGA;46256
IPIAÇU;46272
IPUIÚNA;46299
IRAÍ DE MINAS;46310
ITAÚ DE MINAS;54453
ITAÚNA;46752
ITABIRA;46337
ITABIRINHA;46353
ITABIRITO;46370
ITACAMBIRA;46396
ITACARAMBI;46418
ITAGUARA;46434
ITAIPÉ;46450
ITAJUBÁ;46477
ITAMARANDIBA;46493
ITAMARATI DE MINAS;46515
ITAMBÉ DO MATO DENTRO;46558
ITAMBACURI;46531
ITAMOGI;46574
ITAMONTE;46590
ITANHANDU;46612
ITANHOMI;46639
ITAOBIM;46655
ITAPAGIPE;46671
ITAPECERICA;46698
ITAPEVA;46710
ITATIAIUÇU;46736
ITAVERAVA;46779
ITINGA;46795
ITUETA;46817
ITUIUTABA;46833
ITUMIRIM;46850
ITURAMA;46876
ITUTINGA;46892
JAÍBA;40282
JABOTICATUBAS;46914
JACINTO;46930
JACUÍ;46957
JACUTINGA;46973
JAGUARAÇU;46990
JAMPRUCA;40304
JANAÚBA;47015
JANUÁRIA;47031
JAPARAÍBA;47058
JAPONVAR;42269
JECEABA;47074
JENIPAPO DE MINAS;42285
JEQUERI;47090
JEQUITAÍ;47112
JEQUITIBÁ;47139
JEQUITINHONHA;47155
JESUÂNIA;47171
JOÃO MONLEVADE;47236
JOÃO PINHEIRO;47252
JOAÍMA;47198
JOANÉSIA;47210
JOAQUIM FELÍCIO;47279
JORDÂNIA;47295
JOSÉ GONÇALVES DE MINAS;42307
JOSÉ RAYDAN;42323
JOSENÓPOLIS;40924
JUATUBA;40320
JUIZ DE FORA;47333
JURAMENTO;47350
JURUAIA;47376
JUVENÍLIA;40940
LADAINHA;47392
LAGAMAR;47414
LAGOA DA PRATA;47430
LAGOA DOS PATOS;47457
LAGOA DOURADA;47473
LAGOA FORMOSA;47490
LAGOA GRANDE;40347
LAGOA SANTA;47511
LAJINHA;47538
LAMBARI;47554
LAMIM;47570
LARANJAL;47597
LASSANCE;47619
LAVRAS;47635
LEANDRO FERREIRA;47651
LEME DO PRADO;40967
LEOPOLDINA;47678
LIBERDADE;47694
LIMA DUARTE;47716
LIMEIRA DO OESTE;40363
LONTRA;40380
LUISBURGO;40983
LUISLÂNDIA;41009
LUMINÁRIAS;47732
LUZ;47759
MÁRIO CAMPOS;41025
MACHACALIS;47775
MACHADO;47791
MADRE DE DEUS DE MINAS;47813
MALACACHETA;47830
MAMONAS;40401
MANGA;47856
MANHUAÇU;47872
MANHUMIRIM;47899
MANTENA;47910
MAR DE ESPANHA;47953
MARAVILHAS;47937
MARIA DA FÉ;47970
MARIANA;47996
MARILAC;48011
MARIPÁ DE MINAS;48038
MARLIÉRIA;48054
MARMELÓPOLIS;48070
MARTINHO CAMPOS;48097
MARTINS SOARES;41041
MATA VERDE;40428
MATERLÂNDIA;48119
MATEUS LEME;48135
MATHIAS LOBATO;54313
MATIAS BARBOSA;48151
MATIAS CARDOSO;40444
MATIPÓ;48178
MATO VERDE;48194
MATOZINHOS;48216
MATUTINA;48232
MEDEIROS;48259
MEDINA;48275
MENDES PIMENTEL;48291
MERCÊS;48313
MESQUITA;48330
MINAS NOVAS;48356
MINDURI;48372
MIRAÍ;48437
MIRABELA;48399
MIRADOURO;48410
MIRAVÂNIA;41068
MOEDA;48453
MOEMA;48470
MONJOLOS;48496
MONSENHOR PAULO;48518
MONTALVÂNIA;48534
MONTE ALEGRE DE MINAS;48550
MONTE AZUL;48577
MONTE BELO;48593
MONTE CARMELO;48615
MONTE FORMOSO;41084
MONTE SANTO DE MINAS;48631
MONTE SIÃO;48674
MONTES CLAROS;48658
MONTEZUMA;40460
MORADA NOVA DE MINAS;48690
MORRO DA GARÇA;48712
MORRO DO PILAR;48739
MUNHOZ;48755
MURIAÉ;48771
MUTUM;48798
MUZAMBINHO;48810
NACIP RAYDAN;48836
NANUQUE;48852
NAQUE;40487
NATÉRCIA;48879
NATALÂNDIA;41106
NAZARENO;48895
NEPOMUCENO;48917
NINHEIRA;41122
NOVA BELÉM;41149
NOVA ERA;48933
NOVA LIMA;48950
NOVA MÓDICA;48976
NOVA PONTE;48992
NOVA PORTEIRINHA;41165
NOVA RESENDE;49018
NOVA SERRANA;49034
NOVA UNIÃO;47317
NOVO CRUZEIRO;49050
NOVO ORIENTE DE MINAS;40509
NOVORIZONTE;41181
OLÍMPIO NORONHA;49093
OLARIA;49077
OLHOS D'ÁGUA;41203
OLIVEIRA FORTES;49131
OLIVEIRA;49115
ONÇA DE PITANGUI;49158
ORATÓRIOS;41220
ORIZÂNIA;41246
OURO BRANCO;49174
OURO FINO;49190
OURO PRETO;49212
OURO VERDE DE MINAS;49239
PADRE CARVALHO;41262
PADRE PARAÍSO;49255
PAI PEDRO;41289
PAINEIRAS;49271
PAINS;49298
PAIVA;49310
PALMÓPOLIS;40525
PALMA;49336
PAPAGAIOS;49379
PARÁ DE MINAS;49417
PARACATU;49395
PARAGUAÇU;49433
PARAISÓPOLIS;49450
PARAOPEBA;49476
PASSA QUATRO;49514
PASSA TEMPO;49530
PASSA VINTE;49557
PASSABÉM;49492
PASSOS;49573
PATIS;41300
PATOS DE MINAS;49590
PATROCÍNIO DO MURIAÉ;49638
PATROCÍNIO;49611
PAULA CÂNDIDO;49654
PAULISTAS;49670
PAVÃO;49697
PEÇANHA;49719
PEDRA AZUL;49735
PEDRA BONITA;41327
PEDRA DO ANTA;49751
PEDRA DO INDAIÁ;49778
PEDRA DOURADA;49794
PEDRALVA;49816
PEDRAS DE MARIA DA CRUZ;40541
PEDRINÓPOLIS;49832
PEDRO LEOPOLDO;49859
PEDRO TEIXEIRA;49875
PEQUERI;49891
PEQUI;49913
PERDÕES;49972
PERDIGÃO;49930
PERDIZES;49956
PERIQUITO;40568
PESCADOR;49999
PIAU;50016
PIEDADE DE CARATINGA;41343
PIEDADE DE PONTE NOVA;50032
PIEDADE DO RIO GRANDE;50059
PIEDADE DOS GERAIS;50075
PIMENTA;50091
PINGO D'ÁGUA;41360
PINTÓPOLIS;41386
PIRAÚBA;50253
PIRACEMA;50113
PIRAJUBA;50130
PIRANGA;50156
PIRANGUÇU;50172
PIRANGUINHO;50199
PIRAPETINGA;50210
PIRAPORA;50237
PITANGUI;50270
PIUMHI;50296
PLANURA;50318
POÇO FUNDO;50334
POÇOS DE CALDAS;50350
POCRANE;50377
POMPÉU;50393
PONTE NOVA;50415
PONTO CHIQUE;41408
PONTO DOS VOLANTES;40584
PORTEIRINHA;50431
PORTO FIRME;50458
POTÉ;50474
POUSO ALEGRE;50490
POUSO ALTO;50512
PRADOS;50539
PRATÁPOLIS;50571
PRATA;50555
PRATINHA;50598
PRESIDENTE BERNARDES;50610
PRESIDENTE JUSCELINO;50636
PRESIDENTE KUBITSCHEK;50652
PRESIDENTE OLEGÁRIO;50679
PRUDENTE DE MORAIS;50717
QUARTEL GERAL;50733
QUELUZITO;50750
RAPOSOS;50776
RAUL SOARES;50792
RECREIO;50814
REDUTO;41424
RESENDE COSTA;50830
RESPLENDOR;50857
RESSAQUINHA;50873
RIACHINHO;40606
RIACHO DOS MACHADOS;50890
RIBEIRÃO DAS NEVES;50911
RIBEIRÃO VERMELHO;50938
RIO ACIMA;50954
RIO CASCA;50970
RIO DO PRADO;51012
RIO DOCE;50997
RIO ESPERA;51039
RIO MANSO;51055
RIO NOVO;51071
RIO PARANAÍBA;51098
RIO PARDO DE MINAS;51110
RIO PIRACICABA;51136
RIO POMBA;51152
RIO PRETO;51179
RIO VERMELHO;51195
RITÁPOLIS;51217
ROCHEDO DE MINAS;51233
RODEIRO;51250
ROMARIA;51276
ROSÁRIO DA LIMEIRA;40622
RUBELITA;51292
RUBIM;51314
SÃO BENTO ABADE;52159
SÃO BRÁS DO SUAÇUÍ;52175
SÃO DOMINGOS DAS DORES;41548
SÃO DOMINGOS DO PRATA;52191
SÃO FÉLIX DE MINAS;41564
SÃO FRANCISCO DE PAULA;52230
SÃO FRANCISCO DE SALES;52256
SÃO FRANCISCO DO GLÓRIA;52272
SÃO FRANCISCO;52213
SÃO GERALDO DA PIEDADE;52310
SÃO GERALDO DO BAIXIO;41580
SÃO GERALDO;52299
SÃO GONÇALO DO ABAETÉ;52337
SÃO GONÇALO DO PARÁ;52353
SÃO GONÇALO DO RIO ABAIXO;52370
SÃO GONÇALO DO RIO PRETO;45098
SÃO GONÇALO DO SAPUCAÍ;52396
SÃO GOTARDO;52418
SÃO JOÃO BATISTA DO GLÓRIA;52434
SÃO JOÃO DA LAGOA;40703
SÃO JOÃO DA MATA;52450
SÃO JOÃO DA PONTE;52477
SÃO JOÃO DAS MISSÕES;41602
SÃO JOÃO DEL REI;52493
SÃO JOÃO DO MANHUAÇU;40720
SÃO JOÃO DO MANTENINHA;40746
SÃO JOÃO DO ORIENTE;52515
SÃO JOÃO DO PACUÍ;40762
SÃO JOÃO DO PARAÍSO;52531
SÃO JOÃO EVANGELISTA;52558
SÃO JOÃO NEPOMUCENO;52574
SÃO JOAQUIM DE BICAS;41629
SÃO JOSÉ DA BARRA;41645
SÃO JOSÉ DA LAPA;40789
SÃO JOSÉ DA SAFIRA;52590
SÃO JOSÉ DA VARGINHA;52612
SÃO JOSÉ DO ALEGRE;52639
SÃO JOSÉ DO DIVINO;52655
SÃO JOSÉ DO GOIABAL;52671
SÃO JOSÉ DO JACURI;52698
SÃO JOSÉ DO MANTIMENTO;52710
SÃO LOURENÇO;52736
SÃO MIGUEL DO ANTA;52752
SÃO PEDRO DA UNIÃO;52779
SÃO PEDRO DO SUAÇUÍ;52817
SÃO PEDRO DOS FERROS;52795
SÃO ROMÃO;52833
SÃO ROQUE DE MINAS;52850
SÃO SEBASTIÃO DA BELA VISTA;52876
SÃO SEBASTIÃO DA VARGEM ALEGRE;42340
SÃO SEBASTIÃO DO ANTA;42366
SÃO SEBASTIÃO DO MARANHÃO;52892
SÃO SEBASTIÃO DO OESTE;52914
SÃO SEBASTIÃO DO PARAÍSO;52930
SÃO SEBASTIÃO DO RIO PRETO;52957
SÃO SEBASTIÃO DO RIO VERDE;52973
SÃO THOMÉ DAS LETRAS;53031
SÃO TIAGO;52990
SÃO TOMÁS DE AQUINO;53015
SÃO VICENTE DE MINAS;53058
SABARÁ;51330
SABINÓPOLIS;51357
SACRAMENTO;51373
SALINAS;51390
SALTO DA DIVISA;51411
SANTA BÁRBARA DO LESTE;40649
SANTA BÁRBARA DO MONTE VERDE;41440
SANTA BÁRBARA DO TUGÚRIO;51454
SANTA BÁRBARA;51438
SANTA CRUZ DE MINAS;41467
SANTA CRUZ DE SALINAS;41483
SANTA CRUZ DO ESCALVADO;51470
SANTA EFIGÊNIA DE MINAS;51497
SANTA FÉ DE MINAS;51519
SANTA HELENA DE MINAS;41505
SANTA JULIANA;51535
SANTA LUZIA;51551
SANTA MARGARIDA;51578
SANTA MARIA DE ITABIRA;51594
SANTA MARIA DO SALTO;51616
SANTA MARIA DO SUAÇUÍ;51632
SANTA RITA DE CALDAS;51837
SANTA RITA DE JACUTINGA;51853
SANTA RITA DE MINAS;40665
SANTA RITA DO IBITIPOCA;51870
SANTA RITA DO ITUETO;51896
SANTA RITA DO SAPUCAÍ;51918
SANTA ROSA DA SERRA;51934
SANTA VITÓRIA;51950
SANTANA DA VARGEM;51659
SANTANA DE CATAGUASES;51675
SANTANA DE PIRAPAMA;51691
SANTANA DO DESERTO;51713
SANTANA DO GARAMBÉU;51730
SANTANA DO JACARÉ;51756
SANTANA DO MANHUAÇU;51772
SANTANA DO PARAÍSO;40681
SANTANA DO RIACHO;51799
SANTANA DOS MONTES;51810
SANTO ANTÔNIO DO AMPARO;51977
SANTO ANTÔNIO DO AVENTUREIRO;51993
SANTO ANTÔNIO DO GRAMA;52019
SANTO ANTÔNIO DO ITAMBÉ;52035
SANTO ANTÔNIO DO JACINTO;52051
SANTO ANTÔNIO DO MONTE;52078
SANTO ANTÔNIO DO RETIRO;41521
SANTO ANTÔNIO DO RIO ABAIXO;52094
SANTO HIPÓLITO;52116
SANTOS DUMONT;52132
SAPUCAÍ MIRIM;53074
SARDOÁ;53090
SARZEDO;40800
SEM PEIXE;40827
SENADOR AMARAL;40843
SENADOR CORTES;53112
SENADOR FIRMINO;53139
SENADOR JOSÉ BENTO;53155
SENADOR MODESTINO GONÇALVES;53171
SENHORA DE OLIVEIRA;53198
SENHORA DO PORTO;53210
SENHORA DOS REMÉDIOS;53236
SERICITA;53252
SERITINGA;53279
SERRA AZUL DE MINAS;53295
SERRA DA SAUDADE;53317
SERRA DO SALITRE;53350
SERRA DOS AIMORÉS;53333
SERRANÓPOLIS DE MINAS;42382
SERRANIA;53376
SERRANOS;53392
SERRO;53414
SETE LAGOAS;53430
SETUBINHA;42404
SILVEIRÂNIA;53457
SILVIANÓPOLIS;53473
SIMÃO PEREIRA;53490
SIMONÉSIA;53511
SOBRÁLIA;53538
SOLEDADE DE MINAS;53554
TABULEIRO;53570
TAIOBEIRAS;53597
TAPARUBA;42420
TAPIRAÍ;53635
TAPIRA;53619
TAQUARAÇU DE MINAS;53651
TARUMIRIM;53678
TEÓFILO OTONI;53716
TEIXEIRAS;53694
TIMÓTEO;53732
TIRADENTES;53759
TIROS;53775
TOCANTINS;53791
TOCOS DO MOJI;42587
TOLEDO;53813
TOMBOS;53830
TRÊS CORAÇÕES;53856
TRÊS MARIAS;41157
TRÊS PONTAS;53872
TUMIRITINGA;53899
TUPACIGUARA;53910
TURMALINA;53937
TURVOLÂNDIA;53953
UBÁ;53970
UBAÍ;53996
UBAPORANGA;40860
UBERABA;54011
UBERLÂNDIA;54038
UMBURATIBA;54054
UNAÍ;54070
UNIÃO DE MINAS;42447
URUANA DE MINAS;42463
URUCÂNIA;54097
URUCUIA;40886
VÁRZEA DA PALMA;54151
VARGEM ALEGRE;40908
VARGEM BONITA;54119
VARGEM GRANDE DO RIO PARDO;42480
VARGINHA;54135
VARJÃO DE MINAS;42501
VARZELÂNDIA;54178
VAZANTE;54194
VERÍSSIMO;54232
VERDELÂNDIA;42528
VEREDINHA;42544
VERMELHO NOVO;42560
VESPASIANO;54259
VIÇOSA;54275
VIEIRAS;54291
VIRGÍNIA;54356
VIRGEM DA LAPA;54330
VIRGINÓPOLIS;54372
VIRGOLÂNDIA;54399
VISCONDE DO RIO BRANCO;54410
VOLTA GRANDE;54437
WENCESLAU BRAZ;54216