ABADIA DOS DOURADOS;40010;5844
ABAETE;40037;18486
ABRE CAMPO;40053;10125
ACAIACA;40070;3647
ACUCENA;40096;8883
AGUA BOA;40118;12397
AGUA COMPRIDA;40134;2506
AGUANIL;40150;4081
AGUAS FORMOSAS;40177;14949
AGUAS VERMELHAS;40193;10489
AIMORES;40215;19517
AIURUOCA;40231;5203
ALAGOA;40258;2550
ALBERTINA;40274;2730
ALEM PARAIBA;40290;28302
ALFENAS;40312;58576
ALFREDO VASCONCELOS;40002;5440
ALMENARA;40339;29369
ALPERCATA;40355;6632
ALPINOPOLIS;40371;15264
ALTEROSA;40398;11951
ALTO CAPARAO;41661;4186
ALTO JEQUITIBA;50695;7011
ALTO RIO DOCE;40410;10357
ALVARENGA;40436;4430
ALVINOPOLIS;40452;13345
ALVORADA DE MINAS;40479;4267
AMPARO DO SERRA;40495;4731
ANDRADAS;40517;29128
ANDRELANDIA;40550;9764
ANGELANDIA;41688;6746
ANTONIO CARLOS;40576;9578
ANTONIO DIAS;40592;9102
ANTONIO PRADO DE MINAS;40614;1941
ARACAI;40630;2807
ARACITABA;40657;2406
ARACUAI;40673;28354
ARAGUARI;40690;87433
ARANTINA;40711;2547
ARAPONGA;40738;6803
ARAPORA;40029;5691
ARAPUA;40754;3201
ARAUJOS;40770;6507
ARAXA;40797;75628
ARCEBURGO;40819;7345
ARCOS;40835;30924
AREADO;40851;11607
ARGIRITA;40878;2879
ARICANDUVA;41700;4652
ARINOS;40894;13813
ASTOLFO DUTRA;40916;11033
ATALEIA;40932;11940
AUGUSTO DE LIMA;40959;4431
BAEPENDI;40975;15582
BALDIM;40991;7009
BAMBUI;41017;19227
BANDEIRA DO SUL;41050;5334
BANDEIRA;41033;4544
BARAO DE COCAIS;41076;23225
BARAO DE MONTE ALTO;41092;5652
BARBACENA;41114;97946
BARRA LONGA;41130;5694
BARROSO;41173;17182
BELA VISTA DE MINAS;41190;7716
BELMIRO BRAGA;41211;3099
BELO HORIZONTE;41238;1927456
BELO ORIENTE;41254;19643
BELO VALE;41270;7386
BERILO;41297;9689
BERIZAL;41726;3850
BERTOPOLIS;41319;4151
BETIM;41335;278233
BIAS FORTES;41351;3695
BICAS;41378;11571
BIQUINHAS;41394;3098
BOA ESPERANCA;41416;31445
BOCAINA DE MINAS;41432;4607
BOCAIUVA;41459;35876
BOM DESPACHO;41475;37771
BOM JARDIM DE MINAS;41491;5874
BOM JESUS DA PENHA;41513;3388
BOM JESUS DO AMPARO;41530;4883
BOM JESUS DO GALHO;41556;12333
BOM REPOUSO;41572;8666
BOM SUCESSO;41599;15353
BONFIM;41610;6689
BONFINOPOLIS DE MINAS;41637;5147
BONITO DE MINAS;41742;7839
BORDA DA MATA;41653;13228
BOTELHOS;41670;12716
BOTUMIRIM;41696;5400
BRAS PIRES;41734;4519
BRASILANDIA DE MINAS;40045;11513
BRASILIA DE MINAS;41718;26616
BRASOPOLIS;41777;13040
BRAUNAS;41750;4385
BRUMADINHO;41793;27444
BUENO BRANDAO;41815;8901
BUENOPOLIS;41831;8692
BUGRE;41769;4374
BURITIS;41858;18426
BURITIZEIRO;41874;19715
CABECEIRA GRANDE;41785;5595
CABO VERDE;41890;9834
CACHOEIRA DA PRATA;41912;3529
CACHOEIRA DE MINAS;41939;9245
CACHOEIRA DE PAJEU;40533;7091
CACHOEIRA DOURADA;41955;2207
CAETANOPOLIS;41971;8247
CAETE;41998;33606
CAIANA;42013;4008
CAJURI;42030;4042
CALDAS;42056;11097
CAMACHO;42072;3589
CAMANDUCAIA;42099;16972
CAMBUI;42110;20952
CAMBUQUIRA;42137;10279
CAMPANARIO;42153;3483
CAMPANHA;42170;12108
CAMPESTRE;42196;16407
CAMPINA VERDE;42218;15618
CAMPO AZUL;41807;4017
CAMPO BELO;42234;39725
CAMPO DO MEIO;42250;10311
CAMPO FLORIDO;42277;5954
CAMPOS ALTOS;42293;10511
CAMPOS GERAIS;42315;20812
CANA VERDE;42374;4773
CANAA;42331;4219
CANAPOLIS;42358;9303
CANDEIAS;42390;12073
CANTAGALO;41823;3941
CAPARAO;42412;4456
CAPELA NOVA;42439;4356
CAPELINHA;42455;26928
CAPETINGA;42471;6021
CAPIM BRANCO;42498;7823
CAPINOPOLIS;42510;11381
CAPITAO ANDRADE;40061;4239
CAPITAO ENEAS;42536;12358
CAPITOLIO;42552;7439
CAPUTIRA;42579;7973
CARAI;42595;15323
CARANAIBA;42617;3144
CARANDAI;42633;19808
CARANGOLA;42650;25399
CARATINGA;42676;61456
CARBONITA;42692;8095
CAREACU;42714;4996
CARLOS CHAGAS;42730;16806
CARMESIA;42757;2269
CARMO DA CACHOEIRA;42773;9881
CARMO DA MATA;42790;9799
CARMO DE MINAS;42811;9871
CARMO DO CAJURU;42838;17599
CARMO DO PARANAIBA;42854;22038
CARMO DO RIO CLARO;42870;15713
CARMOPOLIS DE MINAS;42897;13029
CARNEIRINHO;40088;7760
CARRANCAS;42919;3280
CARVALHOPOLIS;42935;3007
CARVALHOS;42951;4076
CASA GRANDE;42978;2538
CASCALHO RICO;42994;3179
CASSIA;43010;14337
CATAGUASES;43052;53916
CATAS ALTAS DA NORUEGA;43079;3685
CATAS ALTAS;41840;4622
CATUJI;40100;7852
CATUTI;41866;4301
CAXAMBU;43095;18158
CEDRO DO ABAETE;43117;1287
CENTRAL DE MINAS;43133;6242
CENTRALINA;43150;7321
CHACARA;43176;2572
CHALE;43192;5047
CHAPADA DO NORTE;43214;10223
CHAPADA GAUCHA;41882;8437
CHIADOR;43230;2666
CIPOTANEA;43257;5854
CLARAVAL;43273;4801
CLARO DOS POCOES;43290;6877
CLAUDIO;43311;20161
COIMBRA;43338;6030
COLUNA;43354;7195
COMENDADOR GOMES;43370;2635
COMERCINHO;43397;6950
CONCEICAO DA APARECIDA;43419;8061
CONCEICAO DA BARRA DE MINAS;43036;3610
CONCEICAO DAS ALAGOAS;43451;19553
CONCEICAO DAS PEDRAS;43435;2684
CONCEICAO DE IPANEMA;43478;3895
CONCEICAO DO MATO DENTRO;43494;15846
CONCEICAO DO PARA;43516;5110
CONCEICAO DO RIO VERDE;43532;10443
CONCEICAO DOS OUROS;43559;7981
CONEGO MARINHO;41904;5868
CONFINS;41920;6126
CONGONHAL;43575;8675
CONGONHAS DO NORTE;43613;4218
CONGONHAS;43591;40231
CONQUISTA;43630;5325
CONSELHEIRO LAFAIETE;43656;91788
CONSELHEIRO PENA;43672;17072
CONSOLACAO;43699;1883
CONTAGEM;43710;456931
COQUEIRAL;43737;7900
CORACAO DE JESUS;43753;21561
CORDISBURGO;43770;7238
CORDISLANDIA;43796;2683
CORINTO;43818;20209
COROACI;43834;9632
COROMANDEL;43850;23450
CORONEL FABRICIANO;43877;81039
CORONEL MURTA;43893;7206
CORONEL PACHECO;43915;2697
CORONEL XAVIER CHAVES;43931;2858
CORREGO DANTA;43958;3185
CORREGO DO BOM JESUS;43974;4060
CORREGO FUNDO;41947;5211
CORREGO NOVO;43990;3234
COUTO DE MAGALHAES DE MINAS;44016;4038
CRISOLITA;41963;5076
CRISTAIS;44032;8329
CRISTALIA;44059;5207
CRISTIANO OTONI;44075;4343
CRISTINA;44091;8266
CRUCILANDIA;44113;5111
CRUZEIRO DA FORTALEZA;44130;4140
CRUZILIA;44156;12457
CUPARAQUE;41980;4353
CURRAL DE DENTRO;42005;6159
CURVELO;44172;56718
DATAS;44199;4887
DELFIM MOREIRA;44210;6773
DELFINOPOLIS;44237;6334
DELTA;42021;6410
DESCOBERTO;44253;4568
DESTERRO DE ENTRE RIOS;44270;5955
DESTERRO DO MELO;44296;3264
DIAMANTINA;44318;36215
DIOGO DE VASCONCELOS;44334;3501
DIONISIO;44350;7325
DIVINESIA;44377;4041
DIVINO DAS LARANJEIRAS;44415;4788
DIVINO;44393;15603
DIVINOLANDIA DE MINAS;44431;6464
DIVINOPOLIS;44458;158937
DIVISA ALEGRE;40126;5048
DIVISA NOVA;44474;4961
DIVISOPOLIS;40142;6415
DOM BOSCO;42048;3521
DOM CAVATI;44490;5006
DOM JOAQUIM;44512;3985
DOM SILVERIO;44539;4590
DOM VICOSO;44555;2861
DONA EUSEBIA;44571;5393
DORES DE CAMPOS;44598;7703
DORES DE GUANHAES;44610;5140
DORES DO INDAIA;44636;11439
DORES DO TURVO;44652;5197
DORESOPOLIS;44679;1975
DOURADOQUARA;44695;1844
DURANDE;40169;6581
ELOI MENDES;44717;19685
ENGENHEIRO CALDAS;44733;7718
ENGENHEIRO NAVARRO;44750;6362
ENTRE FOLHAS;40185;5870
ENTRE RIOS DE MINAS;44776;11943
ERVALIA;44792;16472
ESMERALDAS;44814;45206
ESPERA FELIZ;44830;16429
ESPINOSA;44857;20975
ESPIRITO SANTO DO DOURADO;44873;4575
ESTIVA;44890;8866
ESTRELA DALVA;44911;2669
ESTRELA DO INDAIA;44938;3102
ESTRELA DO SUL;44954;6012
EUGENOPOLIS;44970;8614
EWBANK DA CAMARA;44997;4110
EXTREMA;45012;28333
FAMA;45039;2990
FARIA LEMOS;45055;3139
FELICIO DOS SANTOS;45071;4981
FELISBURGO;45110;5623
FELIXLANDIA;45136;11986
FERNANDES TOURINHO;45152;2904
FERROS;45179;8850
FERVEDOURO;40207;8644
FLORESTAL;45195;6180
FORMIGA;45217;54392
FORMOSO;45233;6012
FORTALEZA DE MINAS;45250;3519
FORTUNA DE MINAS;45276;2855
FRANCISCO BADARO;45292;7592
FRANCISCO DUMONT;45314;4644
FRANCISCO SA;45330;19195
FRANCISCOPOLIS;40223;5250
FREI GASPAR;45357;5317
FREI INOCENCIO;45373;7219
FREI LAGONEGRO;42064;3086
FRONTEIRA DOS VALES;49352;4448
FRONTEIRA;45390;10492
FRUTA DE LEITE;42080;5262
FRUTAL;45411;41597
FUNILANDIA;45438;4488
GALILEIA;45454;5466
GAMELEIRAS;42102;4403
GLAUCILANDIA;42129;3676
GOIABEIRA;42145;3183
GOIANA;42161;3952
GONCALVES;45470;3905
GONZAGA;45497;4827
GOUVEIA;45519;10740
GOVERNADOR VALADARES;45535;203793
GRAO MOGOL;45551;12201
GRUPIARA;45578;1590
GUANHAES;45594;24680
GUAPE;45616;10685
GUARACIABA;45632;8452
GUARACIAMA;42188;4551
GUARANESIA;45659;15355
GUARANI;45675;7288
GUARARA;45691;3605
GUARDA-MOR;45713;6044
GUAXUPE;45730;38355
GUIDOVAL;45756;5894
GUIMARANIA;45772;6645
GUIRICEMA;45799;7219
GURINHATA;45810;5386
HELIODORA;45837;5196
IAPU;45853;8535
IBERTIOGA;45870;4839
IBIA;45896;17531
IBIAI;45918;6606
IBIRACATU;42200;6003
IBIRACI;45934;9063
IBIRITE;45950;110476
IBITIURA DE MINAS;45977;3146
IBITURUNA;45993;2598
ICARAI DE MINAS;40240;7901
IGARAPE;46019;28165
IGARATINGA;46035;7470
IGUATAMA;46051;6737
IJACI;46078;5198
ILICINEA;46094;9686
IMBE DE MINAS;42226;6185
INCONFIDENTES;46116;6454
INDAIABIRA;42242;6481
INDIANOPOLIS;46132;4906
INGAI;46159;3018
INHAPIM;46175;19986
INHAUMA;46191;5396
INIMUTABA;46213;6045
IPABA;40266;14297
IPANEMA;46230;15183
IPATINGA;46256;183169
IPIACU;46272;3580
IPUIUNA;46299;7769
IRAI DE MINAS;46310;5501
ITABIRA;46337;89768
ITABIRINHA;46353;8892
ITABIRITO;46370;39486
ITACAMBIRA;46396;4934
ITACARAMBI;46418;13689
ITAGUARA;46434;9961
ITAIPE;46450;8777
ITAJUBA;46477;71826
ITAMARANDIBA;46493;24323
ITAMARATI DE MINAS;46515;3762
ITAMBACURI;46531;18485
ITAMBE DO MATO DENTRO;46558;2591
ITAMOGI;46574;9490
ITAMONTE;46590;11301
ITANHANDU;46612;12050
ITANHOMI;46639;10203
ITAOBIM;46655;16881
ITAPAGIPE;46671;10291
ITAPECERICA;46698;17550
ITAPEVA;46710;7105
ITATIAIUCU;46736;9438
ITAU DE MINAS;54453;12660
ITAUNA;46752;68004
ITAVERAVA;46779;5754
ITINGA;46795;11432
ITUETA;46817;4590
ITUIUTABA;46833;77519
ITUMIRIM;46850;5928
ITURAMA;46876;29212
ITUTINGA;46892;3786
JABOTICATUBAS;46914;13737
JACINTO;46930;9137
JACUI;46957;6501
JACUTINGA;46973;17922
JAGUARACU;46990;3091
JAIBA;40282;23463
JAMPRUCA;40304;4173
JANAUBA;47015;51111
JANUARIA;47031;48816
JAPARAIBA;47058;3374
JAPONVAR;42269;8142
JECEABA;47074;5908
JENIPAPO DE MINAS;42285;5942
JEQUERI;47090;10390
JEQUITAI;47112;6970
JEQUITIBA;47139;5687
JEQUITINHONHA;47155;18152
JESUANIA;47171;4286
JOAIMA;47198;11198
JOANESIA;47210;5078
JOAO MONLEVADE;47236;59077
JOAO PINHEIRO;47252;36993
JOAQUIM FELICIO;47279;3314
JORDANIA;47295;8173
JOSE GONCALVES DE MINAS;42307;4028
JOSE RAYDAN;42323;4365
JOSENOPOLIS;40924;3808
JUATUBA;40320;20343
JUIZ DE FORA;47333;395425
JURAMENTO;47350;4243
JURUAIA;47376;8072
JUVENILIA;40940;5743
LADAINHA;47392;12706
LAGAMAR;47414;6543
LAGOA DA PRATA;47430;34614
LAGOA DOS PATOS;47457;3994
LAGOA DOURADA;47473;9706
LAGOA FORMOSA;47490;13727
LAGOA GRANDE;40347;7191
LAGOA SANTA;47511;42431
LAJINHA;47538;15944
LAMBARI;47554;16455
LAMIM;47570;3398
LARANJAL;47597;5684
LASSANCE;47619;5994
LAVRAS;47635;71345
LEANDRO FERREIRA;47651;3302
LEME DO PRADO;40967;4109
LEOPOLDINA;47678;40502
LIBERDADE;47694;4428
LIMA DUARTE;47716;14004
LIMEIRA DO OESTE;40363;5664
LONTRA;40380;7981
LUISBURGO;40983;5436
LUISLANDIA;41009;6236
LUMINARIAS;47732;4413
LUZ;47759;14815
MACHACALIS;47775;5901
MACHADO;47791;29481
MADRE DE DEUS DE MINAS;47813;4068
MALACACHETA;47830;15689
MAMONAS;40401;5758
MANGA;47856;16333
MANHUACU;47872;56091
MANHUMIRIM;47899;16604
MANTENA;47910;19611
MAR DE ESPANHA;47953;9439
MARAVILHAS;47937;6130
MARIA DA FE;47970;12369
MARIANA;47996;46560
MARILAC;48011;4158
MARIO CAMPOS;41025;11206
MARIPA DE MINAS;48038;3024
MARLIERIA;48054;4223
MARMELOPOLIS;48070;2791
MARTINHO CAMPOS;48097;11292
MARTINS SOARES;41041;6875
MATA VERDE;40428;6232
MATERLANDIA;48119;4559
MATEUS LEME;48135;23368
MATHIAS LOBATO;54313;3125
MATIAS BARBOSA;48151;11536
MATIAS CARDOSO;40444;6739
MATIPO;48178;15196
MATO VERDE;48194;10656
MATOZINHOS;48216;29063
MATUTINA;48232;3572
MEDEIROS;48259;3119
MEDINA;48275;16477
MENDES PIMENTEL;48291;5415
MERCES;48313;8472
MESQUITA;48330;5558
MINAS NOVAS;48356;23033
MINDURI;48372;3395
MIRABELA;48399;11154
MIRADOURO;48410;7645
MIRAI;48437;10555
MIRAVANIA;41068;4055
MOEDA;48453;5462
MOEMA;48470;6635
MONJOLOS;48496;2417
MONSENHOR PAULO;48518;6787
MONTALVANIA;48534;13209
MONTE ALEGRE DE MINAS;48550;15492
MONTE AZUL;48577;17935
MONTE BELO;48593;10807
MONTE CARMELO;48615;35835
MONTE FORMOSO;41084;4507
MONTE SANTO DE MINAS;48631;17280
MONTE SIAO;48674;17659
MONTES CLAROS;48658;262496
MONTEZUMA;40460;5615
MORADA NOVA DE MINAS;48690;7549
MORRO DA GARCA;48712;2647
MORRO DO PILAR;48739;3450
MUNHOZ;48755;6065
MURIAE;48771;77046
MUTUM;48798;21204
MUZAMBINHO;48810;17614
NACIP RAYDAN;48836;3150
NANUQUE;48852;31168
NAQUE;40487;5501
NATALANDIA;41106;3021
NATERCIA;48879;4211
NAZARENO;48895;6308
NEPOMUCENO;48917;20561
NINHEIRA;41122;8072
NOVA BELEM;41149;3296
NOVA ERA;48933;15199
NOVA LIMA;48950;67756
NOVA MODICA;48976;3295
NOVA PONTE;48992;11539
NOVA PORTEIRINHA;41165;5089
NOVA RESENDE;49018;12304
NOVA SERRANA;49034;51050
NOVA UNIAO;47317;5516
NOVO CRUZEIRO;49050;24581
NOVO ORIENTE DE MINAS;40509;9071
NOVORIZONTE;41181;4559
OLARIA;49077;2156
OLHOS D'AGUA;41203;5178
OLIMPIO NORONHA;49093;2538
OLIVEIRA FORTES;49131;2147
OLIVEIRA;49115;32489
ONCA DE PITANGUI;49158;3289
ORATORIOS;41220;4382
ORIZANIA;41246;6582
OURO BRANCO;49174;29441
OURO FINO;49190;25085
OURO PRETO;49212;60425
OURO VERDE DE MINAS;49239;6802
PADRE CARVALHO;41262;5015
PADRE PARAISO;49255;14573
PAI PEDRO;41289;4990
PAINEIRAS;49271;4224
PAINS;49298;6755
PAIVA;49310;1708
PALMA;49336;5437
PALMOPOLIS;40525;6461
PAPAGAIOS;49379;11515
PARA DE MINAS;49417;61097
PARACATU;49395;63877
PARAGUACU;49433;16843
PARAISOPOLIS;49450;16251
PARAOPEBA;49476;18878
PASSA QUATRO;49514;13089
PASSA TEMPO;49530;7473
PASSA VINTE;49557;2126
PASSABEM;49492;1713
PASSOS;49573;79669
PATIS;41300;5014
PATOS DE MINAS;49590;108070
PATROCINIO DO MURIAE;49638;5377
PATROCINIO;49611;63006
PAULA CANDIDO;49654;7744
PAULISTAS;49670;4192
PAVAO;49697;6225
PECANHA;49719;13524
PEDRA AZUL;49735;19168
PEDRA BONITA;41327;5150
PEDRA DO ANTA;49751;3656
PEDRA DO INDAIA;49778;3530
PEDRA DOURADA;49794;2710
PEDRALVA;49816;9627
PEDRAS DE MARIA DA CRUZ;40541;8022
PEDRINOPOLIS;49832;3158
PEDRO LEOPOLDO;49859;46739
PEDRO TEIXEIRA;49875;2082
PEQUERI;49891;3194
PEQUI;49913;3677
PERDIGAO;49930;7922
PERDIZES;49956;11804
PERDOES;49972;16759
PERIQUITO;40568;6582
PESCADOR;49999;3639
PIAU;50016;2705
PIEDADE DE CARATINGA;41343;7354
PIEDADE DE PONTE NOVA;50032;3945
PIEDADE DO RIO GRANDE;50059;4095
PIEDADE DOS GERAIS;50075;4763
PIMENTA;50091;7091
PINGO D'AGUA;41360;4363
PINTOPOLIS;41386;6368
PIRACEMA;50113;6029
PIRAJUBA;50130;4085
PIRANGA;50156;13541
PIRANGUCU;50172;4781
PIRANGUINHO;50199;6946
PIRAPETINGA;50210;9470
PIRAPORA;50237;41109
PIRAUBA;50253;9573
PITANGUI;50270;20689
PIUMHI;50296;25513
PLANURA;50318;8459
POCO FUNDO;50334;12795
POCOS DE CALDAS;50350;115960
POCRANE;50377;7602
POMPEU;50393;23418
PONTE NOVA;50415;43215
PONTO CHIQUE;41408;3883
PONTO DOS VOLANTES;40584;8794
PORTEIRINHA;50431;31269
PORTO FIRME;50458;8917
POTE;50474;12754
POUSO ALEGRE;50490;100087
POUSO ALTO;50512;5721
PRADOS;50539;6831
PRATA;50555;21028
PRATAPOLIS;50571;7642
PRATINHA;50598;2888
PRESIDENTE BERNARDES;50610;5678
PRESIDENTE JUSCELINO;50636;4348
PRESIDENTE KUBITSCHEK;50652;2758
PRESIDENTE OLEGARIO;50679;16545
PRUDENTE DE MORAIS;50717;7333
QUARTEL GERAL;50733;3395
QUELUZITO;50750;2411
RAPOSOS;50776;12649
RAUL SOARES;50792;17826
RECREIO;50814;7897
REDUTO;41424;5740
RESENDE COSTA;50830;9004
RESPLENDOR;50857;13429
RESSAQUINHA;50873;4135
RIACHINHO;40606;5469
RIACHO DOS MACHADOS;50890;7615
RIBEIRAO DAS NEVES;50911;196133
RIBEIRAO VERMELHO;50938;3275
RIO ACIMA;50954;8122
RIO CASCA;50970;11621
RIO DO PRADO;51012;4320
RIO DOCE;50997;2330
RIO ESPERA;51039;5319
RIO MANSO;51055;4575
RIO NOVO;51071;7200
RIO PARANAIBA;51098;10098
RIO PARDO DE MINAS;51110;21135
RIO PIRACICABA;51136;12590
RIO POMBA;51152;14014
RIO PRETO;51179;5210
RIO VERMELHO;51195;11064
RITAPOLIS;51217;4532
ROCHEDO DE MINAS;51233;2431
RODEIRO;51250;6399
ROMARIA;51276;2897
ROSARIO DA LIMEIRA;40622;5075
RUBELITA;51292;7968
RUBIM;51314;6757
SABARA;51330;90539
SABINOPOLIS;51357;12454
SACRAMENTO;51373;19452
SALINAS;51390;31215
SALTO DA DIVISA;51411;4975
SANTA BARBARA DO LESTE;40649;7155
SANTA BARBARA DO MONTE VERDE;41440;2967
SANTA BARBARA DO TUGURIO;51454;4324
SANTA BARBARA;51438;22948
SANTA CRUZ DE MINAS;41467;6563
SANTA CRUZ DE SALINAS;41483;4442
SANTA CRUZ DO ESCALVADO;51470;4902
SANTA EFIGENIA DE MINAS;51497;4117
SANTA FE DE MINAS;51519;3478
SANTA HELENA DE MINAS;41505;4935
SANTA JULIANA;51535;9134
SANTA LUZIA;51551;154877
SANTA MARGARIDA;51578;12439
SANTA MARIA DE ITABIRA;51594;8718
SANTA MARIA DO SALTO;51616;4473
SANTA MARIA DO SUACUI;51632;12665
SANTA RITA DE CALDAS;51837;7203
SANTA RITA DE JACUTINGA;51853;4148
SANTA RITA DE MINAS;40665;6011
SANTA RITA DO IBITIPOCA;51870;3290
SANTA RITA DO ITUETO;51896;4808
SANTA RITA DO SAPUCAI;51918;29539
SANTA ROSA DA SERRA;51934;3424
SANTA VITORIA;51950;16218
SANTANA DA VARGEM;51659;5960
SANTANA DE CATAGUASES;51675;3022
SANTANA DE PIRAPAMA;51691;7460
SANTANA DO DESERTO;51713;3344
SANTANA DO GARAMBEU;51730;2210
SANTANA DO JACARE;51756;4037
SANTANA DO MANHUACU;51772;7209
SANTANA DO PARAISO;40681;20334
SANTANA DO RIACHO;51799;5146
SANTANA DOS MONTES;51810;3898
SANTO ANTONIO DO AMPARO;51977;13795
SANTO ANTONIO DO AVENTUREIRO;51993;3749
SANTO ANTONIO DO GRAMA;52019;4052
SANTO ANTONIO DO ITAMBE;52035;3974
SANTO ANTONIO DO JACINTO;52051;9402
SANTO ANTONIO DO MONTE;52078;19415
SANTO ANTONIO DO RETIRO;41521;6007
SANTO ANTONIO DO RIO ABAIXO;52094;2033
SANTO HIPOLITO;52116;2819
SANTOS DUMONT;52132;39074
SAO BENTO ABADE;52159;3895
SAO BRAS DO SUACUI;52175;3543
SAO DOMINGOS DAS DORES;41548;4834
SAO DOMINGOS DO PRATA;52191;13830
SAO FELIX DE MINAS;41564;3678
SAO FRANCISCO DE PAULA;52230;5854
SAO FRANCISCO DE SALES;52256;4883
SAO FRANCISCO DO GLORIA;52272;4422
SAO FRANCISCO;52213;40513
SAO GERALDO DA PIEDADE;52310;4048
SAO GERALDO DO BAIXIO;41580;3135
SAO GERALDO;52299;6764
SAO GONCALO DO ABAETE;52337;5047
SAO GONCALO DO PARA;52353;8326
SAO GONCALO DO RIO ABAIXO;52370;10747
SAO GONCALO DO RIO PRETO;45098;3033
SAO GONCALO DO SAPUCAI;52396;18693
SAO GOTARDO;52418;25593
SAO JOAO BATISTA DO GLORIA;52434;6152
SAO JOAO DA LAGOA;40703;4795
SAO JOAO DA MATA;52450;3223
SAO JOAO DA PONTE;52477;22659
SAO JOAO DAS MISSOES;41602;8830
SAO JOAO DEL REI;52493;66439
SAO JOAO DO MANHUACU;40720;8711
SAO JOAO DO MANTENINHA;40746;5217
SAO JOAO DO ORIENTE;52515;7139
SAO JOAO DO PACUI;40762;3877
SAO JOAO DO PARAISO;52531;17154
SAO JOAO EVANGELISTA;52558;12304
SAO JOAO NEPOMUCENO;52574;20455
SAO JOAQUIM DE BICAS;41629;19067
SAO JOSE DA BARRA;41645;6294
SAO JOSE DA LAPA;40789;17272
SAO JOSE DA SAFIRA;52590;4090
SAO JOSE DA VARGINHA;52612;3617
SAO JOSE DO ALEGRE;52639;3773
SAO JOSE DO DIVINO;52655;3337
SAO JOSE DO GOIABAL;52671;4807
SAO JOSE DO JACURI;52698;5197
SAO JOSE DO MANTIMENTO;52710;2911
SAO LOURENCO;52736;33042
SAO MIGUEL DO ANTA;52752;6076
SAO PEDRO DA UNIAO;52779;4370
SAO PEDRO DO SUACUI;52817;4646
SAO PEDRO DOS FERROS;52795;6942
SAO ROMAO;52833;7007
SAO ROQUE DE MINAS;52850;5584
SAO SEBASTIAO DA BELA VISTA;52876;5268
SAO SEBASTIAO DA VARGEM ALEGRE;42340;2438
SAO SEBASTIAO DO ANTA;42366;5505
SAO SEBASTIAO DO MARANHAO;52892;9121
SAO SEBASTIAO DO OESTE;52914;7103
SAO SEBASTIAO DO PARAISO;52930;50192
SAO SEBASTIAO DO RIO PRETO;52957;1621
SAO SEBASTIAO DO RIO VERDE;52973;2005
SAO THOME DAS LETRAS;53031;4312
SAO TIAGO;52990;8709
SAO TOMAS DE AQUINO;53015;5994
SAO VICENTE DE MINAS;53058;5809
SAPUCAI MIRIM;53074;5491
SARDOA;53090;4949
SARZEDO;40800;19924
SEM PEIXE;40827;3582
SENADOR AMARAL;40843;5003
SENADOR CORTES;53112;2348
SENADOR FIRMINO;53139;6468
SENADOR JOSE BENTO;53155;2093
SENADOR MODESTINO GONCALVES;53171;4762
SENHORA DE OLIVEIRA;53198;5422
SENHORA DO PORTO;53210;3310
SENHORA DOS REMEDIOS;53236;7898
SERICITA;53252;6574
SERITINGA;53279;1784
SERRA AZUL DE MINAS;53295;3834
SERRA DA SAUDADE;53317;959
SERRA DO SALITRE;53350;8992
SERRA DOS AIMORES;53333;5786
SERRANIA;53376;6663
SERRANOPOLIS DE MINAS;42382;3917
SERRANOS;53392;1954
SERRO;53414;16868
SETE LAGOAS;53430;160413
SETUBINHA;42404;8820
SILVEIRANIA;53457;2639
SILVIANOPOLIS;53473;4879
SIMAO PEREIRA;53490;2956
SIMONESIA;53511;15005
SOBRALIA;53538;4589
SOLEDADE DE MINAS;53554;5130
TABULEIRO;53570;4429
TAIOBEIRAS;53597;24948
TAPARUBA;42420;3156
TAPIRA;53619;4162
TAPIRAI;53635;1676
TAQUARACU DE MINAS;53651;4479
TARUMIRIM;53678;10597
TEIXEIRAS;53694;10321
TEOFILO OTONI;53716;103282
TIMOTEO;53732;60900
TIRADENTES;53759;6350
TIROS;53775;6115
TOCANTINS;53791;13309
TOCOS DO MOJI;42587;3851
TOLEDO;53813;5822
TOMBOS;53830;7268
TRES CORACOES;53856;55558
TRES MARIAS;41157;23387
TRES PONTAS;53872;43408
TUMIRITINGA;53899;5640
TUPACIGUARA;53910;19980
TURMALINA;53937;14921
TURVOLANDIA;53953;4120
UBA;53970;69602
UBAI;53996;9261
UBAPORANGA;40860;10278
UBERABA;54011;224864
UBERLANDIA;54038;478250
UMBURATIBA;54054;2580
UNAI;54070;60274
UNIAO DE MINAS;42447;2932
URUANA DE MINAS;42463;3184
URUCANIA;54097;8644
URUCUIA;40886;7297
VARGEM ALEGRE;40908;6699
VARGEM BONITA;54119;2396
VARGEM GRANDE DO RIO PARDO;42480;4006
VARGINHA;54135;98489
VARJAO DE MINAS;42501;5750
VARZEA DA PALMA;54151;27595
VARZELANDIA;54178;15846
VAZANTE;54194;16375
VERDELANDIA;42528;6754
VEREDINHA;42544;4969
VERISSIMO;54232;2932
VERMELHO NOVO;42560;4769
VESPASIANO;54259;78443
VICOSA;54275;56025
VIEIRAS;54291;3334
VIRGEM DA LAPA;54330;10393
VIRGINIA;54356;7378
VIRGINOPOLIS;54372;8613
VIRGOLANDIA;54399;4355
VISCONDE DO RIO BRANCO;54410;30058
VOLTA GRANDE;54437;4864
WENCESLAU BRAZ;54216;2990