"40029";"ARAPORA";"5112";"Triangulo"
"54232";"VERISSIMO";"2095";"Triangulo"
"40134";"AGUA COMPRIDA";"1950";"Triangulo"
"40363";"LIMEIRA DO OESTE";"4255";"Triangulo"
"40690";"ARAGUARI";"70224";"Triangulo"
"41955";"CACHOEIRA DOURADA";"2482";"Triangulo"
"42021";"DELTA";"4041";"Triangulo"
"42218";"CAMPINA VERDE";"12961";"Triangulo"
"42277";"CAMPO FLORIDO";"3565";"Triangulo"
"42358";"CANAPOLIS";"8099";"Triangulo"
"42447";"UNIAO DE MINAS";"3278";"Triangulo"
"42510";"CAPINOPOLIS";"9662";"Triangulo"
"42994";"CASCALHO RICO";"2551";"Triangulo"
"43150";"CENTRALINA";"6098";"Triangulo"
"45810";"GURINHATA";"5136";"Triangulo"
"46132";"INDIANOPOLIS";"4334";"Triangulo"
"46272";"IPIACU";"3623";"Triangulo"
"46671";"ITAPAGIPE";"8405";"Triangulo"
"46833";"ITUIUTABA";"58829";"Triangulo"
"46876";"ITURAMA";"22297";"Triangulo"
"48550";"MONTE ALEGRE DE MINAS";"11923";"Triangulo"
"43370";"COMENDADOR GOMES";"2335";"Triangulo"
"43451";"CONCEICAO DAS ALAGOAS";"14059";"Triangulo"
"43630";"CONQUISTA";"4265";"Triangulo"
"45390";"FRONTEIRA";"9313";"Triangulo"
"45411";"FRUTAL";"31682";"Triangulo"
"50130";"PIRAJUBA";"3002";"Triangulo"
"50318";"PLANURA";"7218";"Triangulo"
"50555";"PRATA";"15717";"Triangulo"
"51950";"SANTA VITORIA";"11974";"Triangulo"
"52256";"SAO FRANCISCO DE SALES";"3858";"Triangulo"
"53910";"TUPACIGUARA";"16967";"Triangulo"
"54011";"UBERABA";"170798";"Triangulo"
"54038";"UBERLANDIA";"338342";"Triangulo"
"40088";"CARNEIRINHO";"6902";"Triangulo"
"52396";"SAO GONCALO DO SAPUCAI";"14978";"Sul de Minas"
"52434";"SAO JOAO BATISTA DO GLORIA";"4864";"Sul de Minas"
"52450";"SAO JOAO DA MATA";"2401";"Sul de Minas"
"52639";"SAO JOSE DO ALEGRE";"2939";"Sul de Minas"
"52736";"SAO LOURENCO";"26284";"Sul de Minas"
"52779";"SAO PEDRO DA UNIAO";"3805";"Sul de Minas"
"52876";"SAO SEBASTIAO DA BELA VISTA";"3621";"Sul de Minas"
"52930";"SAO SEBASTIAO DO PARAISO";"38055";"Sul de Minas"
"52973";"SAO SEBASTIAO DO RIO VERDE";"1726";"Sul de Minas"
"53015";"SAO TOMAS DE AQUINO";"4853";"Sul de Minas"
"53031";"SAO THOME DAS LETRAS";"4827";"Sul de Minas"
"53058";"SAO VICENTE DE MINAS";"4535";"Sul de Minas"
"53074";"SAPUCAI MIRIM";"3998";"Sul de Minas"
"53155";"SENADOR JOSE BENTO";"2002";"Sul de Minas"
"53279";"SERITINGA";"1640";"Sul de Minas"
"53376";"SERRANIA";"5039";"Sul de Minas"
"53392";"SERRANOS";"1784";"Sul de Minas"
"53473";"SILVIANOPOLIS";"4068";"Sul de Minas"
"53554";"SOLEDADE DE MINAS";"4222";"Sul de Minas"
"53813";"TOLEDO";"4386";"Sul de Minas"
"53856";"TRES CORACOES";"43540";"Sul de Minas"
"53872";"TRES PONTAS";"33437";"Sul de Minas"
"53953";"TURVOLANDIA";"3332";"Sul de Minas"
"54135";"VARGINHA";"74554";"Sul de Minas"
"54216";"WENCESLAU BRAZ";"2019";"Sul de Minas"
"54356";"VIRGINIA";"5906";"Sul de Minas"
"54453";"ITAU DE MINAS";"10263";"Sul de Minas"
"46850";"ITUMIRIM";"4719";"Sul de Minas"
"46892";"ITUTINGA";"2961";"Sul de Minas"
"46957";"JACUI";"5068";"Sul de Minas"
"46973";"JACUTINGA";"13845";"Sul de Minas"
"47171";"JESUANIA";"3676";"Sul de Minas"
"47376";"JURUAIA";"6203";"Sul de Minas"
"47554";"LAMBARI";"13027";"Sul de Minas"
"47635";"LAVRAS";"55021";"Sul de Minas"
"47694";"LIBERDADE";"3813";"Sul de Minas"
"47732";"LUMINARIAS";"3711";"Sul de Minas"
"47791";"MACHADO";"23418";"Sul de Minas"
"47970";"MARIA DA FE";"10192";"Sul de Minas"
"48070";"MARMELOPOLIS";"2635";"Sul de Minas"
"48372";"MINDURI";"2851";"Sul de Minas"
"48518";"MONSENHOR PAULO";"5334";"Sul de Minas"
"43419";"CONCEICAO DA APARECIDA";"6837";"Sul de Minas"
"43435";"CONCEICAO DAS PEDRAS";"2288";"Sul de Minas"
"43532";"CONCEICAO DO RIO VERDE";"7906";"Sul de Minas"
"43559";"CONCEICAO DOS OUROS";"7206";"Sul de Minas"
"43575";"CONGONHAL";"6611";"Sul de Minas"
"43699";"CONSOLACAO";"1536";"Sul de Minas"
"43737";"COQUEIRAL";"6264";"Sul de Minas"
"43796";"CORDISLANDIA";"2756";"Sul de Minas"
"43974";"CORREGO DO BOM JESUS";"2994";"Sul de Minas"
"44091";"CRISTINA";"6469";"Sul de Minas"
"44156";"CRUZILIA";"9775";"Sul de Minas"
"44210";"DELFIM MOREIRA";"5385";"Sul de Minas"
"44237";"DELFINOPOLIS";"5253";"Sul de Minas"
"44474";"DIVISA NOVA";"3944";"Sul de Minas"
"44555";"DOM VICOSO";"2376";"Sul de Minas"
"44717";"ELOI MENDES";"15317";"Sul de Minas"
"44873";"ESPIRITO SANTO DO DOURADO";"3650";"Sul de Minas"
"44890";"ESTIVA";"7493";"Sul de Minas"
"45012";"EXTREMA";"16990";"Sul de Minas"
"45039";"FAMA";"2446";"Sul de Minas"
"45250";"FORTALEZA DE MINAS";"3029";"Sul de Minas"
"48593";"MONTE BELO";"8733";"Sul de Minas"
"48631";"MONTE SANTO DE MINAS";"13946";"Sul de Minas"
"48674";"MONTE SIAO";"13708";"Sul de Minas"
"48755";"MUNHOZ";"5047";"Sul de Minas"
"48810";"MUZAMBINHO";"14016";"Sul de Minas"
"48879";"NATERCIA";"3608";"Sul de Minas"
"48917";"NEPOMUCENO";"16792";"Sul de Minas"
"49018";"NOVA RESENDE";"9651";"Sul de Minas"
"49093";"OLIMPIO NORONHA";"1986";"Sul de Minas"
"49190";"OURO FINO";"20035";"Sul de Minas"
"49433";"PARAGUACU";"13444";"Sul de Minas"
"49450";"PARAISOPOLIS";"13126";"Sul de Minas"
"49514";"PASSA QUATRO";"10393";"Sul de Minas"
"49557";"PASSA VINTE";"1773";"Sul de Minas"
"49573";"PASSOS";"62922";"Sul de Minas"
"49816";"PEDRALVA";"7732";"Sul de Minas"
"50172";"PIRANGUCU";"3729";"Sul de Minas"
"50199";"PIRANGUINHO";"5656";"Sul de Minas"
"50334";"POCO FUNDO";"10971";"Sul de Minas"
"50350";"POCOS DE CALDAS";"87748";"Sul de Minas"
"50490";"POUSO ALEGRE";"73684";"Sul de Minas"
"50512";"POUSO ALTO";"4518";"Sul de Minas"
"50571";"PRATAPOLIS";"6377";"Sul de Minas"
"50938";"RIBEIRAO VERMELHO";"2802";"Sul de Minas"
"51659";"SANTANA DA VARGEM";"5130";"Sul de Minas"
"51837";"SANTA RITA DE CALDAS";"6372";"Sul de Minas"
"51918";"SANTA RITA DO SAPUCAI";"22673";"Sul de Minas"
"52159";"SAO BENTO ABADE";"3399";"Sul de Minas"
"40231";"AIURUOCA";"4254";"Sul de Minas"
"40258";"ALAGOA";"2158";"Sul de Minas"
"40274";"ALBERTINA";"2047";"Sul de Minas"
"40312";"ALFENAS";"44025";"Sul de Minas"
"40371";"ALPINOPOLIS";"12386";"Sul de Minas"
"40398";"ALTEROSA";"9438";"Sul de Minas"
"40517";"ANDRADAS";"22895";"Sul de Minas"
"40550";"ANDRELANDIA";"8107";"Sul de Minas"
"40711";"ARANTINA";"2535";"Sul de Minas"
"40819";"ARCEBURGO";"6063";"Sul de Minas"
"40843";"SENADOR AMARAL";"4041";"Sul de Minas"
"40851";"AREADO";"9249";"Sul de Minas"
"40975";"BAEPENDI";"12983";"Sul de Minas"
"41050";"BANDEIRA DO SUL";"4127";"Sul de Minas"
"41416";"BOA ESPERANCA";"23958";"Sul de Minas"
"41432";"BOCAINA DE MINAS";"3958";"Sul de Minas"
"41491";"BOM JARDIM DE MINAS";"4973";"Sul de Minas"
"41513";"BOM JESUS DA PENHA";"2699";"Sul de Minas"
"41572";"BOM REPOUSO";"7083";"Sul de Minas"
"41645";"SAO JOSE DA BARRA";"4978";"Sul de Minas"
"41653";"BORDA DA MATA";"11005";"Sul de Minas"
"41670";"BOTELHOS";"10264";"Sul de Minas"
"41777";"BRASOPOLIS";"10276";"Sul de Minas"
"41815";"BUENO BRANDAO";"7162";"Sul de Minas"
"41890";"CABO VERDE";"8318";"Sul de Minas"
"41939";"CACHOEIRA DE MINAS";"7464";"Sul de Minas"
"42056";"CALDAS";"9184";"Sul de Minas"
"42099";"CAMANDUCAIA";"13209";"Sul de Minas"
"42110";"CAMBUI";"16007";"Sul de Minas"
"42137";"CAMBUQUIRA";"8119";"Sul de Minas"
"42170";"CAMPANHA";"9714";"Sul de Minas"
"42196";"CAMPESTRE";"13176";"Sul de Minas"
"42250";"CAMPO DO MEIO";"8376";"Sul de Minas"
"42315";"CAMPOS GERAIS";"17211";"Sul de Minas"
"42471";"CAPETINGA";"5206";"Sul de Minas"
"42552";"CAPITOLIO";"5917";"Sul de Minas"
"42587";"TOCOS DO MOJI";"3197";"Sul de Minas"
"42714";"CAREACU";"4171";"Sul de Minas"
"42773";"CARMO DA CACHOEIRA";"7862";"Sul de Minas"
"42811";"CARMO DE MINAS";"7850";"Sul de Minas"
"42870";"CARMO DO RIO CLARO";"12735";"Sul de Minas"
"42919";"CARRANCAS";"2657";"Sul de Minas"
"42935";"CARVALHOPOLIS";"2574";"Sul de Minas"
"42951";"CARVALHOS";"3526";"Sul de Minas"
"43010";"CASSIA";"11585";"Sul de Minas"
"43095";"CAXAMBU";"14314";"Sul de Minas"
"43273";"CLARAVAL";"3907";"Sul de Minas"
"45470";"GONCALVES";"3071";"Sul de Minas"
"45616";"GUAPE";"8588";"Sul de Minas"
"45659";"GUARANESIA";"12182";"Sul de Minas"
"45730";"GUAXUPE";"30691";"Sul de Minas"
"45837";"HELIODORA";"4218";"Sul de Minas"
"45934";"IBIRACI";"7324";"Sul de Minas"
"45977";"IBITIURA DE MINAS";"2880";"Sul de Minas"
"46078";"IJACI";"4178";"Sul de Minas"
"46094";"ILICINEA";"7566";"Sul de Minas"
"46116";"INCONFIDENTES";"5277";"Sul de Minas"
"46159";"INGAI";"2307";"Sul de Minas"
"46299";"IPUIUNA";"6446";"Sul de Minas"
"46477";"ITAJUBA";"55494";"Sul de Minas"
"46574";"ITAMOGI";"7837";"Sul de Minas"
"46590";"ITAMONTE";"9146";"Sul de Minas"
"46612";"ITANHANDU";"9581";"Sul de Minas"
"46710";"ITAPEVA";"5901";"Sul de Minas"
"43990";"CORREGO NOVO";"3068";"Rio Doce"
"44415";"DIVINO DAS LARANJEIRAS";"3570";"Rio Doce"
"44431";"DIVINOLANDIA DE MINAS";"4478";"Rio Doce"
"44490";"DOM CAVATI";"4034";"Rio Doce"
"44610";"DORES DE GUANHAES";"4184";"Rio Doce"
"44733";"ENGENHEIRO CALDAS";"6120";"Rio Doce"
"45152";"FERNANDES TOURINHO";"2173";"Rio Doce"
"45373";"FREI INOCENCIO";"5659";"Rio Doce"
"45454";"GALILEIA";"4708";"Rio Doce"
"48798";"MUTUM";"17128";"Rio Doce"
"48836";"NACIP RAYDAN";"2190";"Rio Doce"
"48976";"NOVA MODICA";"2923";"Rio Doce"
"49670";"PAULISTAS";"3505";"Rio Doce"
"49719";"PECANHA";"10293";"Rio Doce"
"49999";"PESCADOR";"2680";"Rio Doce"
"50377";"POCRANE";"6466";"Rio Doce"
"50857";"RESPLENDOR";"10424";"Rio Doce"
"51357";"SABINOPOLIS";"9142";"Rio Doce"
"51497";"SANTA EFIGENIA DE MINAS";"3083";"Rio Doce"
"51632";"SANTA MARIA DO SUACUI";"9340";"Rio Doce"
"51896";"SANTA RITA DO ITUETO";"4352";"Rio Doce"
"52310";"SAO GERALDO DA PIEDADE";"2958";"Rio Doce"
"52515";"SAO JOAO DO ORIENTE";"5801";"Rio Doce"
"52558";"SAO JOAO EVANGELISTA";"8844";"Rio Doce"
"52590";"SAO JOSE DA SAFIRA";"3031";"Rio Doce"
"52655";"SAO JOSE DO DIVINO";"2858";"Rio Doce"
"52698";"SAO JOSE DO JACURI";"4156";"Rio Doce"
"52817";"SAO PEDRO DO SUACUI";"3692";"Rio Doce"
"52892";"SAO SEBASTIAO DO MARANHAO";"6638";"Rio Doce"
"53090";"SARDOA";"3219";"Rio Doce"
"53210";"SENHORA DO PORTO";"2663";"Rio Doce"
"53538";"SOBRALIA";"3851";"Rio Doce"
"53678";"TARUMIRIM";"8816";"Rio Doce"
"53732";"TIMOTEO";"48216";"Rio Doce"
"53899";"TUMIRITINGA";"4170";"Rio Doce"
"54313";"MATHIAS LOBATO";"2426";"Rio Doce"
"54372";"VIRGINOPOLIS";"6325";"Rio Doce"
"54399";"VIRGOLANDIA";"3502";"Rio Doce"
"40061";"CAPITAO ANDRADE";"3266";"Rio Doce"
"40096";"ACUCENA";"6541";"Rio Doce"
"40118";"AGUA BOA";"9388";"Rio Doce"
"40185";"ENTRE FOLHAS";"4600";"Rio Doce"
"40215";"AIMORES";"14840";"Rio Doce"
"40266";"IPABA";"10342";"Rio Doce"
"40304";"JAMPRUCA";"3317";"Rio Doce"
"40355";"ALPERCATA";"5157";"Rio Doce"
"40436";"ALVARENGA";"3373";"Rio Doce"
"40487";"NAQUE";"3948";"Rio Doce"
"40568";"PERIQUITO";"4912";"Rio Doce"
"40592";"ANTONIO DIAS";"7339";"Rio Doce"
"40649";"SANTA BARBARA DO LESTE";"6129";"Rio Doce"
"40665";"SANTA RITA DE MINAS";"4612";"Rio Doce"
"40681";"SANTANA DO PARAISO";"12252";"Rio Doce"
"40746";"SAO JOAO DO MANTENINHA";"4202";"Rio Doce"
"40860";"UBAPORANGA";"7928";"Rio Doce"
"40908";"VARGEM ALEGRE";"5134";"Rio Doce"
"41149";"NOVA BELEM";"3108";"Rio Doce"
"41254";"BELO ORIENTE";"15028";"Rio Doce"
"41343";"PIEDADE DE CARATINGA";"4633";"Rio Doce"
"41360";"PINGO D'AGUA";"3105";"Rio Doce"
"41548";"SAO DOMINGOS DAS DORES";"4280";"Rio Doce"
"41556";"BOM JESUS DO GALHO";"9646";"Rio Doce"
"41564";"SAO FELIX DE MINAS";"2549";"Rio Doce"
"41580";"SAO GERALDO DO BAIXIO";"2379";"Rio Doce"
"41750";"BRAUNAS";"3329";"Rio Doce"
"41769";"BUGRE";"3387";"Rio Doce"
"41823";"CANTAGALO";"2593";"Rio Doce"
"41980";"CUPARAQUE";"3183";"Rio Doce"
"42064";"FREI LAGONEGRO";"2538";"Rio Doce"
"42145";"GOIABEIRA";"2264";"Rio Doce"
"42153";"CAMPANARIO";"2723";"Rio Doce"
"42226";"IMBE DE MINAS";"4622";"Rio Doce"
"42323";"JOSE RAYDAN";"2996";"Rio Doce"
"42366";"SAO SEBASTIAO DO ANTA";"3892";"Rio Doce"
"42420";"TAPARUBA";"3021";"Rio Doce"
"42676";"CARATINGA";"48334";"Rio Doce"
"42757";"CARMESIA";"2010";"Rio Doce"
"43133";"CENTRAL DE MINAS";"4986";"Rio Doce"
"45497";"GONZAGA";"3318";"Rio Doce"
"45535";"GOVERNADOR VALADARES";"149365";"Rio Doce"
"45594";"GUANHAES";"17020";"Rio Doce"
"45853";"IAPU";"6559";"Rio Doce"
"46175";"INHAPIM";"17269";"Rio Doce"
"46230";"IPANEMA";"11532";"Rio Doce"
"46256";"IPATINGA";"142974";"Rio Doce"
"46353";"ITABIRINHA";"6618";"Rio Doce"
"46531";"ITAMBACURI";"13693";"Rio Doce"
"46639";"ITANHOMI";"7799";"Rio Doce"
"46817";"ITUETA";"4661";"Rio Doce"
"46990";"JAGUARACU";"2320";"Rio Doce"
"47210";"JOANESIA";"4151";"Rio Doce"
"47910";"MANTENA";"15002";"Rio Doce"
"48011";"MARILAC";"3086";"Rio Doce"
"48054";"MARLIERIA";"3286";"Rio Doce"
"48119";"MATERLANDIA";"3336";"Rio Doce"
"48291";"MENDES PIMENTEL";"4320";"Rio Doce"
"48330";"MESQUITA";"4360";"Rio Doce"
"43354";"COLUNA";"5409";"Rio Doce"
"43478";"CONCEICAO DE IPANEMA";"3150";"Rio Doce"
"43672";"CONSELHEIRO PENA";"13668";"Rio Doce"
"43834";"COROACI";"7343";"Rio Doce"
"43877";"CORONEL FABRICIANO";"61758";"Rio Doce"
"45918";"IBIAI";"5176";"Norte de Minas"
"46396";"ITACAMBIRA";"3771";"Norte de Minas"
"46418";"ITACARAMBI";"10009";"Norte de Minas"
"47015";"JANAUBA";"37630";"Norte de Minas"
"47031";"JANUARIA";"34450";"Norte de Minas"
"47112";"JEQUITAI";"5513";"Norte de Minas"
"47350";"JURAMENTO";"3443";"Norte de Minas"
"47457";"LAGOA DOS PATOS";"3389";"Norte de Minas"
"47619";"LASSANCE";"4281";"Norte de Minas"
"47856";"MANGA";"11552";"Norte de Minas"
"48194";"MATO VERDE";"9142";"Norte de Minas"
"48399";"MIRABELA";"8731";"Norte de Minas"
"48534";"MONTALVANIA";"10033";"Norte de Minas"
"48577";"MONTE AZUL";"14574";"Norte de Minas"
"43753";"CORACAO DE JESUS";"17133";"Norte de Minas"
"44059";"CRISTALIA";"3597";"Norte de Minas"
"44750";"ENGENHEIRO NAVARRO";"4796";"Norte de Minas"
"44857";"ESPINOSA";"18794";"Norte de Minas"
"45314";"FRANCISCO DUMONT";"3648";"Norte de Minas"
"45330";"FRANCISCO SA";"14867";"Norte de Minas"
"48658";"MONTES CLAROS";"193415";"Norte de Minas"
"50237";"PIRAPORA";"29959";"Norte de Minas"
"50431";"PORTEIRINHA";"23480";"Norte de Minas"
"50890";"RIACHO DOS MACHADOS";"5808";"Norte de Minas"
"51110";"RIO PARDO DE MINAS";"15650";"Norte de Minas"
"51292";"RUBELITA";"5560";"Norte de Minas"
"51390";"SALINAS";"22310";"Norte de Minas"
"51519";"SANTA FE DE MINAS";"3055";"Norte de Minas"
"52213";"SAO FRANCISCO";"27398";"Norte de Minas"
"52477";"SAO JOAO DA PONTE";"16321";"Norte de Minas"
"52531";"SAO JOAO DO PARAISO";"13251";"Norte de Minas"
"52833";"SAO ROMAO";"5334";"Norte de Minas"
"53597";"TAIOBEIRAS";"18600";"Norte de Minas"
"53996";"UBAI";"7054";"Norte de Minas"
"54151";"VARZEA DA PALMA";"21990";"Norte de Minas"
"54178";"VARZELANDIA";"10979";"Norte de Minas"
"40126";"DIVISA ALEGRE";"3592";"Norte de Minas"
"40193";"AGUAS VERMELHAS";"7533";"Norte de Minas"
"40240";"ICARAI DE MINAS";"5554";"Norte de Minas"
"40282";"JAIBA";"17696";"Norte de Minas"
"40380";"LONTRA";"5996";"Norte de Minas"
"40401";"MAMONAS";"4232";"Norte de Minas"
"40444";"MATIAS CARDOSO";"4822";"Norte de Minas"
"40460";"MONTEZUMA";"4234";"Norte de Minas"
"40541";"PEDRAS DE MARIA DA CRUZ";"5968";"Norte de Minas"
"40606";"RIACHINHO";"4606";"Norte de Minas"
"40703";"SAO JOAO DA LAGOA";"3697";"Norte de Minas"
"40762";"SAO JOAO DO PACUI";"3012";"Norte de Minas"
"40886";"URUCUIA";"5348";"Norte de Minas"
"40924";"JOSENOPOLIS";"2763";"Norte de Minas"
"40940";"JUVENILIA";"4559";"Norte de Minas"
"41009";"LUISLANDIA";"4360";"Norte de Minas"
"41068";"MIRAVANIA";"2751";"Norte de Minas"
"41122";"NINHEIRA";"5511";"Norte de Minas"
"41165";"NOVA PORTEIRINHA";"5282";"Norte de Minas"
"41181";"NOVORIZONTE";"3384";"Norte de Minas"
"41203";"OLHOS D'AGUA";"3895";"Norte de Minas"
"41262";"PADRE CARVALHO";"3632";"Norte de Minas"
"41289";"PAI PEDRO";"3597";"Norte de Minas"
"41300";"PATIS";"3598";"Norte de Minas"
"41386";"PINTOPOLIS";"4741";"Norte de Minas"
"41408";"PONTO CHIQUE";"3066";"Norte de Minas"
"41459";"BOCAIUVA";"26416";"Norte de Minas"
"41483";"SANTA CRUZ DE SALINAS";"3261";"Norte de Minas"
"41521";"SANTO ANTONIO DO RETIRO";"4441";"Norte de Minas"
"41602";"SAO JOAO DAS MISSOES";"5654";"Norte de Minas"
"41696";"BOTUMIRIM";"4221";"Norte de Minas"
"41718";"BRASILIA DE MINAS";"19081";"Norte de Minas"
"41726";"BERIZAL";"2975";"Norte de Minas"
"41742";"BONITO DE MINAS";"5050";"Norte de Minas"
"41807";"CAMPO AZUL";"3128";"Norte de Minas"
"41866";"CATUTI";"3749";"Norte de Minas"
"41874";"BURITIZEIRO";"15614";"Norte de Minas"
"41882";"CHAPADA GAUCHA";"5379";"Norte de Minas"
"41904";"CONEGO MARINHO";"4142";"Norte de Minas"
"42005";"CURRAL DE DENTRO";"4662";"Norte de Minas"
"42080";"FRUTA DE LEITE";"3521";"Norte de Minas"
"42102";"GAMELEIRAS";"3529";"Norte de Minas"
"42129";"GLAUCILANDIA";"2949";"Norte de Minas"
"42188";"GUARACIAMA";"4679";"Norte de Minas"
"42200";"IBIRACATU";"4154";"Norte de Minas"
"42242";"INDAIABIRA";"4394";"Norte de Minas"
"42269";"JAPONVAR";"6011";"Norte de Minas"
"42382";"SERRANOPOLIS DE MINAS";"3094";"Norte de Minas"
"42480";"VARGEM GRANDE DO RIO PARDO";"3302";"Norte de Minas"
"42528";"VERDELANDIA";"4931";"Norte de Minas"
"42536";"CAPITAO ENEAS";"9464";"Norte de Minas"
"43290";"CLARO DOS POCOES";"6376";"Norte de Minas"
"45551";"GRAO MOGOL";"8252";"Norte de Minas"
"47252";"JOAO PINHEIRO";"28433";"Noroeste de Minas"
"45713";"GUARDA-MOR";"4678";"Noroeste de Minas"
"45233";"FORMOSO";"4383";"Noroeste de Minas"
"49395";"PARACATU";"48666";"Noroeste de Minas"
"50679";"PRESIDENTE OLEGARIO";"13293";"Noroeste de Minas"
"52337";"SAO GONCALO DO ABAETE";"4072";"Noroeste de Minas"
"54070";"UNAI";"45058";"Noroeste de Minas"
"54194";"VAZANTE";"12978";"Noroeste de Minas"
"40045";"BRASILANDIA DE MINAS";"8051";"Noroeste de Minas"
"40347";"LAGOA GRANDE";"5523";"Noroeste de Minas"
"40894";"ARINOS";"10965";"Noroeste de Minas"
"41106";"NATALANDIA";"2579";"Noroeste de Minas"
"41637";"BONFINOPOLIS DE MINAS";"4438";"Noroeste de Minas"
"41785";"CABECEIRA GRANDE";"4637";"Noroeste de Minas"
"41858";"BURITIS";"13073";"Noroeste de Minas"
"42048";"DOM BOSCO";"2813";"Noroeste de Minas"
"42463";"URUANA DE MINAS";"2836";"Noroeste de Minas"
"42501";"VARJAO DE MINAS";"4145";"Noroeste de Minas"
"47414";"LAGAMAR";"5828";"Noroeste de Minas"
"53252";"SERICITA";"5574";"Mata"
"53457";"SILVEIRANIA";"2055";"Mata"
"53490";"SIMAO PEREIRA";"2629";"Mata"
"53511";"SIMONESIA";"11777";"Mata"
"53570";"TABULEIRO";"3519";"Mata"
"53694";"TEIXEIRAS";"8450";"Mata"
"53791";"TOCANTINS";"11011";"Mata"
"53830";"TOMBOS";"6167";"Mata"
"53970";"UBA";"55225";"Mata"
"54097";"URUCANIA";"6782";"Mata"
"54275";"VICOSA";"42916";"Mata"
"54291";"VIEIRAS";"3346";"Mata"
"54410";"VISCONDE DO RIO BRANCO";"24622";"Mata"
"54437";"VOLTA GRANDE";"3639";"Mata"
"48437";"MIRAI";"8734";"Mata"
"43338";"COIMBRA";"5493";"Mata"
"43915";"CORONEL PACHECO";"2192";"Mata"
"44253";"DESCOBERTO";"3814";"Mata"
"44377";"DIVINESIA";"2932";"Mata"
"44393";"DIVINO";"11696";"Mata"
"44539";"DOM SILVERIO";"3708";"Mata"
"44571";"DONA EUSEBIA";"4258";"Mata"
"44652";"DORES DO TURVO";"3877";"Mata"
"44792";"ERVALIA";"13251";"Mata"
"44830";"ESPERA FELIZ";"12797";"Mata"
"44911";"ESTRELA DALVA";"2268";"Mata"
